stt|type|question|answer1|answer2|answer3|answer4|key
973 GREAT CIRCLE AND RHUMB LINES (47)||1| $99.On a Direct Mercator chart, apart from meridians and the Equator, a great circle will be represented by a...|curve convex to the Equator.|curve concave to the Equator.|complex curve.|straight line.
983 GREAT CIRCLE AND RHUMB LINES (47)||2|"100.For this question use chart GSPRM E(LO)2$What facilities are found at N 51Â° 50â€² 24â€²â€² W 008Â° 29' 42"" ?"|NDB,DME, Non-Compulsory Reporting Point|Civil Airport, VOR/DME. Compulsory Reporting Point|Civil Airport, VOR/DME. Non-Compulsory Reporting Point|Military Airport, VOR, NDB
993 GREAT CIRCLE AND RHUMB LINES (47)||2|" $101.Refer to Jeppesen GSPRM Training Route Manual - Chart ""E LO 2"". Find the average magnetic track and distance from Dublin VOR/DME (DUB, 53Â°30'N, 006Â°18'W) to Connaught VOR/DME (CON, 53Â°55'N, 008Â°49'W)."|292Â°, 92NM|290Â°, 93NM|286Â°, 167km|288Â°, 93NM
1003 GREAT CIRCLE AND RHUMB LINES (47)||2|102.Refer to the Annex or to chart E(LO)2 from the Jeppesen GSPRM 2017.$What is the initial track direction (Â°(T)) and distance (NM) from DEN HELDER (HDR) VOR/DME (52Â°54'N, 004Â°46â€²E) to point A (54Â°00'N, 004Â°00'E)?|158Â°(T) and 118 NM|158Â°(T) and 71 NM|338Â°(T) and 118 NM|338Â°(T) and 71 NM
1013 GREAT CIRCLE AND RHUMB LINES (47)||4| $103.Refer to Jeppesen GSPRM chart E(LO)2. You are 55 NM from HON VOR/DME (52Â°21.4'N 001Â°39.8'W) and 42 NM from POL VOR/DME (53Â°44.6'N 002Â°06.2â€²W), both distances increasing, with a heading of 086Â°M. What is your current position?|53Â°10'N 001Â°23'W|53Â°10'N 002Â°30'W|53Â°15'N 001Â°13'W|53Â°13'N 001Â°06'W
1023 GREAT CIRCLE AND RHUMB LINES (47)||3|104.Which statement is correct about the scale of a Polar Stereographic projection of the Northern polar area?|The scale reaches its maximum value at the 45Â°N.|The scale reaches its minimum value at the North pole.|The scale reaches its maximum value at the North pole.|The scale reaches its minimum value at the equator.
1033 GREAT CIRCLE AND RHUMB LINES (47)||2|105.(Refer to Annex). What is the meaning of aeronautical chart symbol No. 15?|Aeronautical ground light|Lighthouse|Hazard to aerial navigation|Visual reference point
1043 GREAT CIRCLE AND RHUMB LINES (47)||1| $106.At latitude 60Â°N the scale of a Mercator projection is 1: 5 000 000. The length on the chart between 'C' N60Â° E008Â° and 'D' N60Â° W008Â° is:|17.8 cm|19.2 cm|35.6 cm|16.2 cm
1053 GREAT CIRCLE AND RHUMB LINES (47)||1|107.Refer to Jeppesen GSPRM E(LO)2, the track (Â°M) and distance (NM) between BELFAST VOR/DME (54Â°39.5' N 006Â°13.8' W) and MACRAHANISH DME (55Â°25.8'N 005Â°39.0'W) is:|024Â° and 50 NM|024Â° and 76 NM|028Â° and 50 NM|028Â° and 76 NM
1063 GREAT CIRCLE AND RHUMB LINES (47)||3|"108.(See Image). At 10:07 you make a note of your position (shown on the image) over the intersection of highways A3 and A92 (N48Â°49.0, E012Â°56.3""). Consider the DR positions DR-1 to DR-4 shown on the image. Given the following information, determine your DR position at 10:19.$TAS: 107 kt$Wind: 110Â°/35 kt$True heading: 130Â°"|DR-1 (N48Â°42.7', E013Â°07.0')|DR-2 (N48Â°41.5, E013Â°06.0')|DR-4 (N48Â°39.1', E013Â°13.1')|DR-3 (N48Â°37.3', E013Â°10.9')
1073 GREAT CIRCLE AND RHUMB LINES (47)||4| $109.A great-circle track is drawn on a Lambert chart between positions A and B in the Northern Hemisphere. The great-circle true track at position A is measured as 070Â°, while at position B, it is measured as 076Â°. If the parallel of origin of the Lambert chart is 37Â°, what is the longitude difference between positions A and B?|007Â° 30'|003Â° 45'|004Â° 59|009Â° 58
1083 GREAT CIRCLE AND RHUMB LINES (47)||4|110.On a Direct mercator chart at the latitude 30Â° S, a distance of 80 Nm is represented by 3 cm. Using the same chart, 3 cm at the latitude 45Â° N represents...|65 NM|98 NM|80 Nm as well|57 NM
1093 GREAT CIRCLE AND RHUMB LINES (47)||1|111.Refer to Jeppesen GSPRM chart E(LO)2. You are 58 NM from POL VOR/DME (53Â°44.6'N 002Â°06.2'W) and on the 052Â° radial. What is your position?|54Â°23'N 001Â°47'W|54Â°23'N 000Â°47'W|54Â°26'N 000Â°54'W|54Â°17'N 000Â°42'W
1103 GREAT CIRCLE AND RHUMB LINES (47)||2|112.A straight line from A (75Â°S, 120Â°E) to B )75Â°S, 160Â°E) is drawn on a Polar Stereographic chart. When passing the meridian 155Â°E, the True Track is:|075|095Â°|105Â°|255Â°
1113 GREAT CIRCLE AND RHUMB LINES (47)||1|113.A Direct Mercator graticule is based on a projection that is...|conical.|spherical.|cylindrical.|concentric.
1123 GREAT CIRCLE AND RHUMB LINES (47)||3|114.Choose the two largest scales from the options below.$1.1:5 000 000$2.1 inch : 50 km$3.1/1 000 000$4.1:500 000$5.1 cm: 10 NM|1:500 000|1/1 000 000|1 cm: 10 NM|1 inch : 50 km$e)1:5 000 000$AB$115.A straight line from A (53Â°S, 155Â°E) to B (53Â°S, 170Â°W) is drawn on a Lambert Conformal conical chart with standard parallels at 50Â°S and 56?S. When passing 175Â°W, the True Track is:
1133 GREAT CIRCLE AND RHUMB LINES (47)||282.0Â°|078.0Â°|258.0Â°|102.0Â°|2|
