stt|type|question|answer1|answer2|answer3|answer4|key
2241BASIC NAV (308)||225.An aircraft at FL390 is required to descend to cross a DME facility at FL70. Maximum rate of descent is 2500 FT/MIN, mean GS during descent is 248 kt. What is the minimum range from the DME at which descent should commence?|68 NM|58 NM|53 NM|63 NM|3
2251BASIC NAV (308)||226.Given: TAS = 198 kt, HDG (Â°T) = 180Â°, W/V = 359/25kt. Calculate the Track(Â°T) and GS?|179 - 220 kt|181 - 180 kt|180 - 223 kt|180 - 183 kt|3
2261BASIC NAV (308)||227.Given the parameters:$TAS 250 KTS$HDG 080Â° (T)$TRK 090Â° (T)$GS 290 KTS$What is the value of the crosswind on your heading and which way is it blowing you?|43 KTS right|43 KTS left|49 KTS left|49 KTS right|4
2271BASIC NAV (308)||228.Given the following information, what is the TAS of the aircraft when flying at FL180? OAT: -30Â°C CAS: 150 kt|115 kt|195 kt|145 kt|180 kt|2
2281BASIC NAV (308)||229.During approach the following data are obtained: DME 12.0 NM, altitude 3000 ft DME 9.8 NM, altitude 2400 ft TAS = 160 kt, GS = 125 kt. The rate of descent is:|600 ft/min|570 ft/min|730 ft/min|700 ft/min|2
2291BASIC NAV (308)||230.Given the following information, which wind vector should be used to plan the climb?$An aircraft has to climb from an airport at Mean Sea Level to an altitude of 21 000 ft. The reported surface wind is 030Â°/15 kt and it is in ISA conditions.$The upper winds are:$FL 050: 050/25 kt$FL100: 070Â°/30 kt$FL 180: 090/40 kt$FL 240: 110/50 kt|100Â°/45 kt|080Â°/35 kt|065Â°/30 kt|090Â°/40 kt|2
2301BASIC NAV (308)||231.Given: Distance 'A' to 'B' is 475 NM, Planned GS 315 kt, ATD 1000 UTC, 1040 UTC - fix obtained 190 NM along track. What GS must be maintained from the fix in order to achieve planned ETA at 'B'?|320 kt.|300 kt|360 kt.|340 kt|4
2311BASIC NAV (308)||232.Given the following information, calculate the maximum allowable wind speed: Maximum allowable crosswind component: 20 kt Runway centreline direction: 063Â°(M) Wind direction: 100Â°(M)|33 kt|16 kt|25 kt|37 kt|1
2321BASIC NAV (308)||233.Using DR techniques, calculate the GS to be used during the climb from an aerodrome with an elevation of 3000 ft to FL200.$ISA conditions,$Surface wind at 3000 ft: 220Â°/15 kt,$W/V at FL80: 240Â°/35 kt,$W/V at FL140: 260Â°/45 kt,$W/V at FL200: 280Â°/115 kt,$ Average TAS: 150 kt,$ Average TT: 300Â°|113 kt|100 kt|147 kt|125 kt|1
2331BASIC NAV (308)||234.Given the following information, calculate the Mach number: TAS: 485 kt OAT: ISA +10Â°C FL410.|0.60|0.85|0.89|0.72|2
2341BASIC NAV (308)||235.A semi great circle on the Earth running from the North Pole to the South Pole is called a...|meridian.|difference of longitude.|parallel of latitude.|longitude.|1
2351BASIC NAV (308)||236.Given: TAS = 225 kt, HDG (Â°T) = 123Â°, W/V = 090/60kt. Calculate the Track (Â°T) and GS?|134-188 kt|128-180 kt|134 -178 kt|120 -190 kt|3
2361BASIC NAV (308)||237.Using trigonometry, calculate the headwind component, to the nearest full knot, for the following situation.$Runway: 01$Surface wind (from the Tower): 300Â°/26 kt$Variation: 13Â°W|9 kt|3 kt|26 kt|14 kt|1
2371BASIC NAV (308)||238.An aircraft at FL360 is required to descend to FL120. The aircraft should reach FL120 at 40 NM from the next waypoint. The rate of descent is 2000 ft/min. The average GS is 420 kt. What is the minimum distance from the next waypoint at which descent should start?|124 NM|236 NM|166 NM|88 NM|1
2381BASIC NAV (308)||239.An aircraft is planned to fly from position 'A' to position 'B', distance 320 NM, at an average GS of 180 kt. It departs 'A' at 1200 UTC. After flying 70 NM along track from 'A', the aircraft is 3 MIN ahead of planned time. Using the actual GS experienced, what is the revised ETA at 'B'?|1401 UTC|1333 UTC|1340 UTC|1347 UTC|2
2391BASIC NAV (308)||240.What is the TAS for solving climb problems for a climb from Pressure Altitude 2000 ft to FL200, given the information below?$OAT: ISA -15Â° C,$CAS: 150 kt.|168 kt|181 kt|172 kt|175 kt|2
2401BASIC NAV (308)||241.Given: GS = 236 kt. Distance from A to B = 354 NM. What is the time from A to B?|1 HR 09 MIN|1 HR 30 MIN|1 HR 40 MIN|1 HR 10 MIN|2
2411BASIC NAV (308)||242.Using trigonometry, calculate the headwind component, to the nearest full knot, for the following situation.$Runway: 31$Surface wind from ATIS: 265/32 kt$Variation: 18Â°E|32 kt|23 kt|29 kt|15 kt|2
2421BASIC NAV (308)||243.Given$For take-off an aircraft requires a headwind component of at least 10 kt and has a cross- wind limitation of 35 kt. The angle between the wind direction and the runway is 60Â°. Calculate the minimum and maximum allowable wind speeds|15 kt and 43 kt|12 kt and 38 kt|20 kt and 40 kt|18 kt and 50 kt|3
2431BASIC NAV (308)||244.An aircraft departs from position A (04Â°10'S, 178Â°22'W) and flies northward following the meridian for 2950 NM. It then flies westward along the parallel of latitude for 382 NM to position B. What are the coordinates of position B?|53Â°20'N, 169Â°22'W|45Â°00'N, 169Â°22'W|53Â°20'N, 172Â°38'E|45Â°00'N, 172Â°38'E|4
2441BASIC NAV (308)||245.The distance in NM between point A (85Â°00'N, 028Â°24'W) and point B (85Â°00'N, 017Â°54'E) is...|2778 NM|242 NM.|630 NM.|2767 NM.|2
2451BASIC NAV (308)||246.What is the correct definition of latitude of a position on the earth?|Latitude is the angle between the plane of the equator and the line from the centre of the earth to the position.|Latitude is the angle between the earth's rotational axis and the line from the centre of the earth to the position.|Latitude is the angle between the plane of the Prime Meridian and the plane of the meridian of the position.|Latitude is the angle between the plane of the ecliptic and the parallel of the position.|1
2461BASIC NAV (308)||247.Given the following information, what is the TAS for an aircraft flying at FL230? OAT: -31Â°C, IAS/CAS: 210 kt.|284 kt|278 kt|299 kt|210 kt|3
2471BASIC NAV (308)||248.At 00:20 UTC an aircraft is crossing the 310Â° radial at 40 NM of a VOR/DME station. At 00:35 UTC the radial is 040Â° and DME distance is 40 NM. Magnetic variation is zero. What is the aircraft's track and ground speed?|085Â°(T) and 226 kt|080Â°(T) and 226 kt|088Â°(T) and 232 kt|090Â°(T) and 232 kt|1
2481BASIC NAV (308)||249.Direct reading compass (DRC) deviation table is:$Course: 000 030 060 090 120 150 180 210 240 270 300 330 Steer: 359 030 061 092 121 150 178 209 242 272 298 331$You have to maintain the heading 155Â° (T). Magnetic variation is 10Â°W. The compass heading to follow is:|146Â°|165Â°|164Â°|145Â°|3
2491BASIC NAV (308)||250.How many NM would an aircraft travel in 1 MIN 45 SEC if GS is 135 kt?|3.94|3.25|2.36|39.0|1
2501BASIC NAV (308)||251.What is the difference in longitude between the locations X (51Â°21'N, 121Â°38â€²E) and Y (42Â°44'N, 130Â°04â€²E)?|9Â°23'|8Â°37'|8Â°26'|9Â°34'|3
2511BASIC NAV (308)||252.Given the following information and using a mechanical computer, what is the TAS? $CAS: 140 kt$Altitude: 7000 ft$OAT: -15Â°C|130 kt|123 kt|160 kt|151 kt|4
2521BASIC NAV (308)||253.Given the following information, calculate the time from A to B: GS: 480 kt Distance from A to B: 5360 NM|11 hours 06 minutes|11 hours 07 minutes|11 hours 15 minutes|11 hours 10 minutes|4
2531BASIC NAV (308)||254.Given: Magnetic Heading = 255Â° VAR = 40Â°W GS = 375 kt W/V = 235Â° (T)/120 kt Calculate the drift angle?|3Â° left|9Â° left|6Â° left|6Â° right|3
2541BASIC NAV (308)||255.Using trigonometry, calculate the headwind component, to the nearest full knot, for the following situation.$Runway: 31$Surface wind (from ATIS): 265/32 kt$Variation: 18Â°E|23 kt|32 kt|29 kt|15 kt|1
2551BASIC NAV (308)||256.Using a mechanical computer, calculate the ground speed for the following situation.$Track: 264Â° (T)$TAS: 480 kt$Wind velocity: 190Â° (T)/50 kt|469 kt|453 kt|463 kt|473 kts|3
2561BASIC NAV (308)||257.If the Compass Heading is 265Â°, variation is 33Â° W and deviation is 3Â°E, what is the True Heading?|235Â°|229Â°|301Â°|295Â°|1
2571BASIC NAV (308)||258.Given: TAS = 220 kt; Magnetic course = 212Â°, W/V 160 Â°(M)/ 50kt, Calculate the GS?|186 kt|250 kt|290 kt|246 kt|1
2581BASIC NAV (308)||259.An aerodrome is located at Mean Sea Level and its traffic pattern altitude is at 1500 ft. Given$the following information, to reach downwind at the traffic pattern altitude, a 3Â° path$descent must be initiated at (1)___ prior to downwind, and it will last for (2)__. Cruise altitude: 4500 ft$Average rate of descent for a 3Â° path: 850 ft/min|1) 25 NM; (2) 5 minutes 30 seconds|(1) 10 NM; (2) 3 minutes 30 seconds|(1) 15 NM; (2) 5 minutes 30 seconds|(1) 17 NM; (2) 3 minutes 30 seconds|2
2591BASIC NAV (308)||260.Given the following information, what groundspeed must be maintained from the fix in order to achieve planned ETA at 'B'? Distance 'A' to 'B': 325 NM Planned groundspeed: 315 kt ATD: 11:30 UTC 12:05 UTC: fix obtained 165 NM along track|355 kt|395 kt|335 kt|375 kt|1
2601BASIC NAV (308)||261.An aircraft at latitude 10Â° North flies south at a groundspeed of 445 km/h. What will be its latitude after 3 hours?|22Â°00'S|03Â°50'S|12Â°15'S|02Â°00'S|4
2611BASIC NAV (308)||262.Given: TAS = 227 kt, Track (T) = 3160, W/V = 205/15kt. Calculate the HDG (T) and GS?|311-230 kt|310 - 233 kt|313-235 kt|312- 232 kt|4
2621BASIC NAV (308)||263.Given the following information, calculate (1) the heading required and (2) the groundspeed.$Required track: 230Â°(T)$Wind velocity: 315Â°(T)/45 kt$TAS: 320 kt|(1) 222Â°(T); (2) 334 kt|(1) 238Â°(T); (2) 320 kt|(1) 238Â°(T); (2) 312 kt|(1) 222Â°(T); (2) 324 kt|3
2631BASIC NAV (308)||264.For climb performance calculations, which altitude is used as a reference to calculate the average TAS through the climb? The altitude that is...|two thirds of the climb between take-off and cruise altitudes.|one third of the climb between take-off and cruise altitudes.|half of the climb between take-off and cruise altitudes.|the final cruising altitude.|1
2641BASIC NAV (308)||265.Given the following information, what is the change in TAS if the CAS of an aircraft is reduced from 130 kt to 105 kt?$Altitude: FL70$OAT: +25Â° C|29 kt|27 kt|22 kt|31 kt|1
2651BASIC NAV (308)||266.Given the following information, calculate the Wind Correction Angle (WCA).$Track: 135Â°(T)$Crosswind component: 21 kt from left to right$TAS: 120 kt|+10.5Â°|-10.5Â°|-6Â°|+6Â°|2
2661BASIC NAV (308)||267.During an approach the Flight Management Display indicates the following values: Hdg = 270Â°T$GS = 220 kt$W/V = 240/20 kt$What is the value of the Cross Wind Component and Track in this situation?|10 kt from the left and 267Â°|11 kt from the right and 273Â°|11 kt from the left and 273Â°|11 kt from the right and 267Â°|3
2671BASIC NAV (308)||268.An aircraft is departing from an airport which has an elevation of 2000 ft. The QNH is 1013 hPa. 10 NM away there is a waypoint the aircraft is required to pass at an altitude of 7500 ft. Given a groundspeed of 100 kt, what is the minimum rate of climb?|1080 ft/min|590 ft/min|750 ft/min|920 ft/min|4
2681BASIC NAV (308)||269.Given: Magnetic Track = 210Â°, Magnetic HDG = 215Â°, VAR = 15Â°E, TAS = 360 kt, Aircraft flies 64 NM in 12 MIN. Calculate the true W/V?|195Â°/50 kt|235Â°/50 kt|300Â°/30 kt|265Â°/50 kt|4
2691BASIC NAV (308)||270.Consider variation and deviation are NOT zero. Which combination of heading and track is correct, given a drift of 7Â° to the left?|CH = 200Â°; MT = 207Â°|MH = 179Â°; MT = 186Â°|TH = 099Â°; TT = 092Â°|TH = 302Â°; MT = 295Â°|3
2701BASIC NAV (308)||271.The climb gradient required is 4%. TAS for the best rate of climb is 230 kt. Given a tailwind of 15 kt, what minimum rate of climb to be achieved?|935 ft/min|995 ft/min|875 ft/min|595 ft/min|2
2711BASIC NAV (308)||272.The angle between the plane of the ecliptic and the plane of the equator is approximately...|23.5Â°.|25.3Â°|27.5Â°.|66.5Â°|1
2721BASIC NAV (308)||273.An aircraft is flying under VFR by DR along a track of 312Â° (T), heading 310Â° (M) to account for the wind, and the variation of 2Â°W.$On the first part of the leg, the pilot sees several gliders and turns to the left off the intended track to avoid them.After clearing the gliders the pilot spots a railway bridge and is able to fix the position of the aircraft.$Given the following information, what is the best magnetic heading to fly for the next check feature?$Fix position: 15 NM from the start of the leg and 2 NM off track$Distance to the next check feature: 18 NM|325Â° (M)|319Â° (M)|317Â° (M)|321Â° (M)|4
2731BASIC NAV (308)||274.What is the earth distance of one degree of longitude at latitude 60Â° South?|30 NM|90 NM|60 NM|52 NM|1
2741BASIC NAV (308)||275.Complete the following statement regarding magnetic variation. The charted values of magnetic variation on Earth normally change annually due to|magnetic pole movement causing numerical values at all locations to increase.|an increasing field strength causing numerical values at all locations to increase.|magnetic pole movement causing numerical values at all locations to increase or decrease.|a reducing field strength causing numerical values at all locations to decrease|3
2751BASIC NAV (308)||276.An aircraft flies over a small lake which is located some degrees to the left of the planned track. Given the following values, and using the 1-in-60 rule, what is the drift angle of this aircraft (rounded to the nearest whole degree)?$TAS: 100 kt$Tailwind component: 15 kt$Flight time from previous waypoint: 11 min$Off-track distance between the lake and the track: 2.4 NM|7Â°|5Â°|9Â°|11Â°|1
2761BASIC NAV (308)||277.Given: Course: 040Â°(T) TAS: 120 kt Wind speed: 30 kt. Maximum drift angle will be obtained for a wind direction of...|130Â°|115Â°|145Â°|120Â°|1
2771BASIC NAV (308)||278.Given: TAS = 135 kt, HDG (T) = 278Â°, W/V = 140/20kt. Calculate the Track (Â°T) and GS?|275-150 kt|283-150 kt|272-121 kt|279-152 kt|2
2781BASIC NAV (308)||279.Given: TAS = 140 kt, HDG (T) = 005, W/V = 265/25kt. Calculate the drift and GS?|9R - 140 kt|10R - 146 kt|11R - 142 kt|11R - 140 kt|2
2791BASIC NAV (308)||280.What is the longitude of a position 6 NM due east of 58Â°42'N, 094Â°00'W?|094Â°12.0'W|093Â°54.0'W|093Â°53.1'W|093Â°48.5'W|4
2801BASIC NAV (308)||281.Given the following information, what is the compass heading? True track: 348Â° Drift: 17Â° left Variation: 32Â° W Deviation: 4Â° E|033Â°|337Â°|359Â°|007Â°|1
2811BASIC NAV (308)||282.An aircraft follows a radial to a VOR/DME station. At 10:00 the DME reads 120 NM. At 10:03 the DME reads 105 NM. The estimated time overhead the VOR/DME station is|10:24|10:27|10:21|10:18|1
2821BASIC NAV (308)||283.Given: TAS = 205 kt, HDG (T) = 180Â°, W/V = 240/25kt. Calculate the drift and GS?|6L - 194 kt|4L - 195 kt|3L- 190 kt|6R - 192 kt|1
2831BASIC NAV (308)||284.Given the following information, calculate the effective headwind component: Runway direction 083Â°(M) Surface W/V 035Â°(M)/35 kt|24 kt|31 kt|34 kt|27 kt|1
2841BASIC NAV (308)||285.The great circle distance between position A (59Â°34.1'N 008Â°08.4'E) and B (30Â°25.9'N 171Â°51.6'W) is:|2 700 NM|10 800 km|5 400 NM|10 800 NM|3
2851BASIC NAV (308)||286.The angle between True North and Magnetic North is called...|deviation.|drift.|compass error.|variation.|4
2861BASIC NAV (308)||287.A negative (westerly) magnetic variation signifies that...|Compass North is east of Magnetic North.|Compass North is west of Magnetic North.|True North is west of Magnetic North.|True North is east of Magnetic North.|4
2871BASIC NAV (308)||288.The distance along a Meridian between 63Â°55'N and 13Â°47'S is:|7702 NM|5008 NM|3008 NM|4662 NM|4
2881BASIC NAV (308)||289.If an aircraft flies a great circle track from 56Â°N, 070Â°W to 62Â°N, 110Â°E, the total distance travelled is...|2040 NM.|5420 NM.|1788 NM.|3720 NM.|4
2891BASIC NAV (308)||290.The flight log gives the following data True track, Drift, True heading, Magnetic variation, Magnetic heading, Compass deviation, Compass heading. The right solution, in the same order, is:|117Â°; 4Â°L; 121Â°; 1Â°E; 122Â°; -3Â°; 119Â°|119Â°; 3Â°L; 122Â°; 2Â°E; 120Â°; +4Â°; 116Â°|115Â°; 5Â°R; 120Â°; 3Â°W; 123Â°; +2Â°; 121Â°|125Â°; 2Â°R; 123Â°; 2Â°W; 121Â°; -4Â°; 117Â°.|2
2901BASIC NAV (308)||291.A nautical mile is:|1609 metres|1012 metres|1500metres|1852 metres|4
2911BASIC NAV (308)||292.Compass deviation is defined as the angle between...|Magnetic North and Compass North.|True North and Compass North.|the horizontal and the total intensity of the Earth's magnetic field.|True North and Magnetic North.|1
2921BASIC NAV (308)||293.The lines on the Earth's surface that join points of equal magnetic variation are called...|isogonals.|isotachs.|isogrivs.|isoclines.|1
2931BASIC NAV (308)||294.Calculate the W/V if: True heading: 310Â°TAS: 200 kt GS: 176 kt Drift angle: 7Â° right.|360Â° (T)/33 kt|180Â° (T)/33 kt|090Â° (T)/33 kt|270Â° (T)/33 kt|4
2941BASIC NAV (308)||295.For take-off an aircraft requires a headwind component of at least 10 kt and has a cross wind limitation of 35 kt. If the angle between the wind direction and the runway is 60Â°, what are the minimum and maximum allowable wind speeds?|15 kt and 43 kt|18 kt and 50 kt|20 kt and 40 kt|12 kt and 38 kt|3
2951BASIC NAV (308)||296.Given the following information, calculate the headwind/tailwind component (HWC/TWC) and the crosswind component (XWC). Aircraft lined-up on runway 26, ATIS W/V: 285Â°/24 kt, Variation: 15Â° W.|HWC: 4 kt, XWC: 22 kt|HWC: 24 kt, XWC: 4 kt|HWC: 22 kt, XWC: 10 kt|HWC: 18 kt, XWC: 15 kt|3
2961BASIC NAV (308)||297.Given the following information, calculate the CAS of the aircraft.$Altitude: FL 100$OAT: +15Â° C$TAS: 215 kt|188 kt|184 kt|260 kt|178 kt|4
2971BASIC NAV (308)||298.The following information is for an aircraft in the cruise at 11:50 UTC. What will be the ground speed?$Cruise level: FL80$Track Direction: 343Â° (T)$OAT: ISA +10Â° C$CAS: 145 kt$W/V: 163* (T)/15 kt.|166 kt|151 kt|194 kt|181 kt|4
2981BASIC NAV (308)||299.Complete the following statement regarding magnetic variation. The charted values of magnetic variation on Earth normally change annually due to|magnetic pole movement causing numerical values at all locations to increase or decrease.|magnetic pole movement causing numerical values at all locations to increase.|a reducing field strength causing numerical values at all locations to decrease|an increasing field strength causing numerical values at all locations to increase.|1
2991BASIC NAV (308)||300.Given: Runway direction 230Â°(T), Surface W/V 280Â°(T)/40 kt. Calculate the effective cross- wind component?|36 kt|31 kt|21 kt|26 kt|2
3001BASIC NAV (308)||301.Route 'A' (44Â°N, 026Â°E) to 'B' (46Â°N, 024Â°E) forms an angle of 35Â° with longitude 026Â°E. Variation at A is 3Â°E. What is the initial magnetic track from A to B?|322Â°|032Â°|038Â°|328Â°|1
3011BASIC NAV (308)||302.A pilot flies from Aerodrome A to Aerodrome B. The return flight to Aerodrome A is scheduled after a quick turn-around. Assume the same wind conditions for both flights. Calculate the GS for the return flight with the following flight data: Average TAS from Aerodrome A to Aerodrome B: 135 kt, HWC from Aerodrome A to Aerodrome B: 25 kt. Average TAS for the return flight: 145 kt.|160 kt|110 kt|170 kt|120 kt|3
3021BASIC NAV (308)||303.Given: A (56Â°N, 145Â°E) B (57Â°N, 165Â°W) What is the difference in longitude between A and B?|020Â°|050Â°|001Â°|130Â°|2
3031BASIC NAV (308)||304.The airport chart for Halifax, Nova Scotia, Canada shows the variation is 18Â°W. The final approach track for the ILS to runway 23 is given as 233Â°. The drift on final approach is 6Â° right. What is the true direction of the final approach track?|215Â°(T)|209Â°(T)|257Â°(T)|251Â°(T)|1
3041BASIC NAV (308)||305.Given: Magnetic Track = 315Â°, HDG = 301 Â°(M), VAR = 5Â°W, TAS = 225 kt, The aircraft flies 50 NM in 12 MIN. Calculate the W/V(Â°T)?|355Â°/15 kt|190Â°/63 kt|195Â°/63 kt|195Â°/61 kt|2
3051BASIC NAV (308)||306.An aircraft departs point A at 12:05 with a groundspeed of 140 kt and an ETA at point B of 13:20. At 12:35, the pilot notices a deviation of 7 NM left of the intended track. To fly direct to point B from this point, using the 1-in-60 rule, the pilot must alter the track...|10Â° to the right|13Â° to the right|12Â° to the right.|6Â° to the right.|1
3061BASIC NAV (308)||307.Given: A descending aircraft flies in a straight line to a DME.$DME 55.0 NM, altitude 33000 ft DME 43.9 NM, altitude 30500 ft M = 0.72, GS = 525 kt, OAT = ISA The descent gradient is:|3.7%|3.5%|3.9%|4.1%|1
3071BASIC NAV (308)||308.A flight is to be made from A 49Â°S, 180Â°E/W to B 58Â°S, 180Â°E/W. The distance in kilometres from A to B is approximately...|804.|1222.|540.|1000.|4
